INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-10-07 16:20:58.987; org.apache.solr.core.ConfigSolr; Loading container configuration from /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/solr.xml
INFO  - 2015-10-07 16:20:59.053; org.apache.solr.core.CoreContainer; New CoreContainer 890545344
INFO  - 2015-10-07 16:20:59.054; org.apache.solr.core.CoreContainer; Loading cores into CoreContainer [instanceDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/]
INFO  - 2015-10-07 16:20:59.060; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting socketTimeout to: 0
INFO  - 2015-10-07 16:20:59.060; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting urlScheme to: null
INFO  - 2015-10-07 16:20:59.064; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting connTimeout to: 0
INFO  - 2015-10-07 16:20:59.064; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxConnectionsPerHost to: 20
INFO  - 2015-10-07 16:20:59.064; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting corePoolSize to: 0
INFO  - 2015-10-07 16:20:59.066; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maximumPoolSize to: 2147483647
INFO  - 2015-10-07 16:20:59.066; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxThreadIdleTime to: 5
INFO  - 2015-10-07 16:20:59.066; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting sizeOfQueue to: -1
INFO  - 2015-10-07 16:20:59.067; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting fairnessPolicy to: false
INFO  - 2015-10-07 16:20:59.187; org.apache.solr.logging.LogWatcher; SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
INFO  - 2015-10-07 16:20:59.187; org.apache.solr.logging.LogWatcher; Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
INFO  - 2015-10-07 16:20:59.188; org.apache.solr.core.CoreContainer; Host Name: 
INFO  - 2015-10-07 16:20:59.228; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:20:59.229; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:20:59.228; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:20:59.324; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:20:59.325; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:20:59.333; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:21:57.599; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2015-10-07 16:21:57.627; org.eclipse.jetty.deploy.providers.ScanningAppProvider; Deployment monitor /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts at interval 0
INFO  - 2015-10-07 16:21:57.633; org.eclipse.jetty.deploy.DeploymentManager; Deployable added: /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts/solr-jetty-context.xml
INFO  - 2015-10-07 16:21:59.186; org.eclipse.jetty.webapp.StandardDescriptorProcessor; NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
INFO  - 2015-10-07 16:21:59.247; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init()
INFO  - 2015-10-07 16:21:59.258; org.apache.solr.core.SolrResourceLoader; JNDI not configured for solr (NoInitialContextEx)
INFO  - 2015-10-07 16:21:59.259; org.apache.solr.core.SolrResourceLoader; using system property solr.solr.home: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr
INFO  - 2015-10-07 16:21:59.260; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/'
INFO  - 2015-10-07 16:21:59.459; org.apache.solr.core.ConfigSolr; Loading container configuration from /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/solr.xml
INFO  - 2015-10-07 16:21:59.467; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2015-10-07 16:21:59.503; org.eclipse.jetty.deploy.providers.ScanningAppProvider; Deployment monitor /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts at interval 0
INFO  - 2015-10-07 16:21:59.510; org.eclipse.jetty.deploy.DeploymentManager; Deployable added: /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts/solr-jetty-context.xml
INFO  - 2015-10-07 16:21:59.594; org.apache.solr.core.CoreContainer; New CoreContainer 890545344
INFO  - 2015-10-07 16:21:59.596; org.apache.solr.core.CoreContainer; Loading cores into CoreContainer [instanceDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/]
INFO  - 2015-10-07 16:21:59.606; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting socketTimeout to: 0
INFO  - 2015-10-07 16:21:59.606; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting urlScheme to: null
INFO  - 2015-10-07 16:21:59.611; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting connTimeout to: 0
INFO  - 2015-10-07 16:21:59.612; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxConnectionsPerHost to: 20
INFO  - 2015-10-07 16:21:59.613; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting corePoolSize to: 0
INFO  - 2015-10-07 16:21:59.615; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maximumPoolSize to: 2147483647
INFO  - 2015-10-07 16:21:59.616; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxThreadIdleTime to: 5
INFO  - 2015-10-07 16:21:59.617; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting sizeOfQueue to: -1
INFO  - 2015-10-07 16:21:59.617; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting fairnessPolicy to: false
INFO  - 2015-10-07 16:21:59.835; org.apache.solr.logging.LogWatcher; SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
INFO  - 2015-10-07 16:21:59.838; org.apache.solr.logging.LogWatcher; Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
INFO  - 2015-10-07 16:21:59.840; org.apache.solr.core.CoreContainer; Host Name: 
INFO  - 2015-10-07 16:21:59.911; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:21:59.911; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:21:59.911; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:22:00.001; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:22:00.001; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:22:00.001; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:22:00.125; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2015-10-07 16:22:00.125; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2015-10-07 16:22:00.125; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2015-10-07 16:22:00.137; org.apache.solr.schema.IndexSchema; Reading Solr Schema from schema.xml
INFO  - 2015-10-07 16:22:00.138; org.apache.solr.schema.IndexSchema; Reading Solr Schema from schema.xml
INFO  - 2015-10-07 16:22:00.138; org.apache.solr.schema.IndexSchema; Reading Solr Schema from schema.xml
INFO  - 2015-10-07 16:22:00.159; org.apache.solr.schema.IndexSchema; [default] Schema name=sunspot
INFO  - 2015-10-07 16:22:00.159; org.apache.solr.schema.IndexSchema; [development] Schema name=sunspot
INFO  - 2015-10-07 16:22:00.160; org.apache.solr.schema.IndexSchema; [test] Schema name=sunspot
WARN  - 2015-10-07 16:22:00.248; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.DateField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:22:00.249; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableDoubleField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:22:00.249; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableFloatField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:22:00.253; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableIntField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:22:00.254; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableIntField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:22:00.259; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableLongField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:22:00.259; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableLongField]. Please consult documentation how to replace it accordingly.
INFO  - 2015-10-07 16:22:00.286; org.apache.solr.schema.IndexSchema; default search field in schema is text
INFO  - 2015-10-07 16:22:00.286; org.apache.solr.schema.IndexSchema; default search field in schema is text
INFO  - 2015-10-07 16:22:00.287; org.apache.solr.schema.IndexSchema; query parser default operator is AND
INFO  - 2015-10-07 16:22:00.287; org.apache.solr.schema.IndexSchema; query parser default operator is AND
INFO  - 2015-10-07 16:22:00.288; org.apache.solr.schema.IndexSchema; unique key field: id
INFO  - 2015-10-07 16:22:00.288; org.apache.solr.schema.IndexSchema; unique key field: id
INFO  - 2015-10-07 16:22:00.290; org.apache.solr.core.CoreContainer; Creating SolrCore 'default' using configuration from instancedir /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./
INFO  - 2015-10-07 16:22:00.291; org.apache.solr.core.CoreContainer; Creating SolrCore 'test' using configuration from instancedir /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./
INFO  - 2015-10-07 16:22:00.294; org.apache.solr.schema.IndexSchema; default search field in schema is text
INFO  - 2015-10-07 16:22:00.295; org.apache.solr.schema.IndexSchema; query parser default operator is AND
INFO  - 2015-10-07 16:22:00.296; org.apache.solr.schema.IndexSchema; unique key field: id
INFO  - 2015-10-07 16:22:00.297; org.apache.solr.core.CoreContainer; Creating SolrCore 'development' using configuration from instancedir /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./
INFO  - 2015-10-07 16:22:00.309; org.apache.solr.core.SolrCore; solr.NRTCachingDirectoryFactory
INFO  - 2015-10-07 16:22:00.309; org.apache.solr.core.SolrCore; solr.NRTCachingDirectoryFactory
INFO  - 2015-10-07 16:22:00.310; org.apache.solr.core.SolrCore; solr.NRTCachingDirectoryFactory
INFO  - 2015-10-07 16:22:00.319; org.apache.solr.core.SolrCore; [development] Opening new SolrCore at /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./, dataDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/
INFO  - 2015-10-07 16:22:00.319; org.apache.solr.core.SolrCore; JMX monitoring not detected for core: development
INFO  - 2015-10-07 16:22:00.319; org.apache.solr.core.SolrCore; [test] Opening new SolrCore at /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./, dataDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/
INFO  - 2015-10-07 16:22:00.320; org.apache.solr.core.SolrCore; JMX monitoring not detected for core: test
INFO  - 2015-10-07 16:22:00.320; org.apache.solr.core.SolrCore; [default] Opening new SolrCore at /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./, dataDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/
INFO  - 2015-10-07 16:22:00.320; org.apache.solr.core.SolrCore; JMX monitoring not detected for core: default
INFO  - 2015-10-07 16:22:00.337; org.apache.solr.core.CachingDirectoryFactory; return new directory for /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data
INFO  - 2015-10-07 16:22:00.337; org.apache.solr.core.CachingDirectoryFactory; return new directory for /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data
INFO  - 2015-10-07 16:22:00.337; org.apache.solr.core.CachingDirectoryFactory; return new directory for /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data
INFO  - 2015-10-07 16:22:00.346; org.apache.solr.core.SolrCore; New index directory detected: old=null new=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index/
INFO  - 2015-10-07 16:22:00.346; org.apache.solr.core.SolrCore; New index directory detected: old=null new=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index/
INFO  - 2015-10-07 16:22:00.347; org.apache.solr.core.CachingDirectoryFactory; return new directory for /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index
INFO  - 2015-10-07 16:22:00.347; org.apache.solr.core.SolrCore; New index directory detected: old=null new=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index/
INFO  - 2015-10-07 16:22:00.348; org.apache.solr.core.CachingDirectoryFactory; return new directory for /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index
INFO  - 2015-10-07 16:22:00.347; org.apache.solr.core.CachingDirectoryFactory; return new directory for /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index
INFO  - 2015-10-07 16:22:00.455; org.apache.solr.core.SolrCore; no updateRequestProcessorChain defined as default, creating implicit default
INFO  - 2015-10-07 16:22:00.456; org.apache.solr.core.SolrCore; no updateRequestProcessorChain defined as default, creating implicit default
INFO  - 2015-10-07 16:22:00.455; org.apache.solr.core.SolrCore; no updateRequestProcessorChain defined as default, creating implicit default
INFO  - 2015-10-07 16:22:00.463; org.apache.solr.core.RequestHandlers; created /select: solr.SearchHandler
INFO  - 2015-10-07 16:22:00.464; org.apache.solr.core.RequestHandlers; created /query: solr.SearchHandler
INFO  - 2015-10-07 16:22:00.465; org.apache.solr.core.RequestHandlers; created /get: solr.RealTimeGetHandler
INFO  - 2015-10-07 16:22:00.469; org.apache.solr.core.RequestHandlers; created /update: solr.UpdateRequestHandler
WARN  - 2015-10-07 16:22:00.471; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.JsonUpdateRequestHandler]. Please consult documentation how to replace it accordingly.
INFO  - 2015-10-07 16:22:00.472; org.apache.solr.core.RequestHandlers; created /update/json: solr.JsonUpdateRequestHandler
WARN  - 2015-10-07 16:22:00.473; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.CSVRequestHandler]. Please consult documentation how to replace it accordingly.
INFO  - 2015-10-07 16:22:00.474; org.apache.solr.core.RequestHandlers; created /update/csv: solr.CSVRequestHandler
INFO  - 2015-10-07 16:22:00.474; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:22:00.475; org.apache.solr.core.RequestHandlers; created /select: solr.SearchHandler
INFO  - 2015-10-07 16:22:00.476; org.apache.solr.core.RequestHandlers; created /query: solr.SearchHandler
INFO  - 2015-10-07 16:22:00.476; org.apache.solr.core.RequestHandlers; created /get: solr.RealTimeGetHandler
INFO  - 2015-10-07 16:22:00.476; org.apache.solr.core.RequestHandlers; created /update/extract: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:22:00.477; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.477; org.apache.solr.core.RequestHandlers; created /analysis/field: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.477; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.477; org.apache.solr.core.RequestHandlers; created /analysis/document: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.477; org.apache.solr.core.RequestHandlers; created /select: solr.SearchHandler
INFO  - 2015-10-07 16:22:00.479; org.apache.solr.core.RequestHandlers; created /query: solr.SearchHandler
INFO  - 2015-10-07 16:22:00.479; org.apache.solr.core.RequestHandlers; created /update: solr.UpdateRequestHandler
INFO  - 2015-10-07 16:22:00.480; org.apache.solr.core.RequestHandlers; created /update/json: solr.JsonUpdateRequestHandler
INFO  - 2015-10-07 16:22:00.480; org.apache.solr.core.RequestHandlers; created /update/csv: solr.CSVRequestHandler
INFO  - 2015-10-07 16:22:00.480; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:22:00.480; org.apache.solr.core.RequestHandlers; created /update/extract: solr.extraction.ExtractingRequestHandler
INFO  - 2015-10-07 16:22:00.481; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.481; org.apache.solr.core.RequestHandlers; created /analysis/field: solr.FieldAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.481; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.481; org.apache.solr.core.RequestHandlers; created /analysis/document: solr.DocumentAnalysisRequestHandler
INFO  - 2015-10-07 16:22:00.481; org.apache.solr.core.RequestHandlers; created /admin/ping: solr.PingRequestHandler
INFO  - 2015-10-07 16:22:00.479; org.apache.solr.core.RequestHandlers; created /admin/ping: solr.PingRequestHandler
INFO  - 2015-10-07 16:22:00.480; org.apache.solr.core.RequestHandlers; created /get: solr.RealTimeGetHandler
INFO  - 2015-10-07 16:22:00.483; org.apache.solr.core.RequestHandlers; created /debug/dump: solr.DumpRequestHandler
